Rua,Bairro,Cidade,Metragem,Quartos,Banheiros,Vagas,Valor,Valor_anuncio,Tipo_anuncio,Valor_mm,Valor_m2,rua,cep,latitude,longitude,Point,setor_censo,Cod_setor,Cod_Grandes Regiï¿½es,Nome_Grande_Regiao,Cod_UF,Nome_da_UF ,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012
Rua Professor Araújo Maciel,Vila Fachini,São Paulo,65,2,2,2,R$ 450.000,450000.0,,0.45,6923.076923076923,Rua Professor Araújo Maciel,4327020.0,-23.6620075,-46.6340755,POINT (-46.6340755 -23.6620075),355030838000323.0,355030838000323.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030838.0,JABAQUARA,35503083800.0,JABAQUARA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,1.0,30.0,90.0,3.0,1.79,881.6,343904.59,1017.23,255442.82,661.02,354258.12,963.53,222677.53
"Rua Teresa Lon, 0 ",Jardim Patente Novo,São Paulo,195,3,4,4,R$ 780.000,780000.0,,0.78,4000.0,Rua Teresa Lon,4256210.0,-23.6300609,-46.5910015,POINT (-46.5910015 -23.6300609),355030868000017.0,355030868000017.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030868.0,SACOMï¿½,35503086800.0,SACOMï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,226.0,710.0,3.14,1.41,2716.2,7075656.36,3009.13,6956688.78,1750.88,5074801.26,2497.41,5374837.36
Rua Dom Lúcio de Sousa,Vila Gumercindo,São Paulo,177,4,1,1,R$ 849.000,849000.0,,0.849,4796.610169491525,Rua Dom Lúcio de Sousa,4129040.0,-23.602297,-46.6228684,POINT (-46.6228684 -23.602297),355030827000127.0,355030827000127.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030827.0,CURSINO,35503082700.0,CURSINO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,160.0,502.0,3.14,1.8,2770.25,10210075.41,2916.05,10323022.73,1763.52,6094996.51,2251.51,6684464.89
Rua Domingos Gonçalo,Jardim Campo Grande,São Paulo,245,3,5,4,R$ 2.300.000,2300000.0,,2.3,9387.755102040815,Rua Domingos Gonçalo,4693040.0,-23.6781425,-46.6909768,POINT (-46.6909768 -23.6781425),355030816000009.0,355030816000009.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030816.0,CAMPO GRANDE,35503081600.0,CAMPO GRANDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,189.0,555.0,2.94,1.74,5851.6,43597952.76,6010.61,43828179.2,3351.68,33871419.12,4589.36,40717470.16
Rua Zilda,Casa Verde Alta,São Paulo,228,3,2,3,R$ 640.000,640000.0,,0.64,2807.0175438596493,Rua Zilda,2545000.0,-23.4926897,-46.6621685,POINT (-46.6621685 -23.4926897),355030821000073.0,355030821000073.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030821.0,CASA VERDE,35503082100.0,CASA VERDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,273.0,872.0,3.19,1.9,1362.57,1926503.24,1419.77,1926164.55,895.93,1444064.98,1266.42,1572269.59
Rua Alexandre Dumas,Chácara Santo Antônio (Zona Sul),São Paulo,205,2,4,3,R$ 1.100.000,1100000.0,,1.1,5365.8536585365855,Rua Alexandre Dumas,4717000.0,-23.6355011,-46.6984724,POINT (-46.6984724 -23.6355011),355030871000018.0,355030871000018.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030871.0,SANTO AMARO,35503087100.0,SANTO AMARO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,270.0,647.0,2.4,1.42,3081.06,15994345.67,3585.72,16808062.81,2554.58,13528647.32,3397.11,15131768.11
Rua Pio IV,Jardim Vitoria Regia,São Paulo,416,4,5,5,R$ 3.500.000,3500000.0,,3.5,8413.461538461539,Rua Pio IV,5657110.0,-23.62054,-46.7179744,POINT (-46.7179744 -23.62054),355030883000170.0,355030883000170.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030883.0,VILA ANDRADE,35503088300.0,VILA ANDRADE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,70.0,237.0,3.39,2.36,5414.66,65703053.88,6213.54,70511882.85,4075.12,46046750.25,5813.84,55648745.8
Rua Clarence,Vila Cruzeiro,São Paulo,165,3,5,2,R$ 1.650.000,1650000.0,,1.65,10000.0,Rua Clarence,4727040.0,-23.6403359,-46.712742,POINT (-46.712742 -23.6403359),355030871000106.0,355030871000106.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030871.0,SANTO AMARO,35503087100.0,SANTO AMARO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,191.0,505.0,2.64,1.5,4354.55,13652511.83,4595.13,13299332.85,2657.24,10335043.95,3564.39,10630762.02
Rua Francisco Tapajós,Vila Santo Estéfano,São Paulo,87,3,2,1,R$ 520.000,520000.0,,0.52,5977.0114942528735,Rua Francisco Tapajós,4153000.0,-23.6261774,-46.6246134,POINT (-46.6246134 -23.6261774),355030827000044.0,355030827000044.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030827.0,CURSINO,35503082700.0,CURSINO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,213.0,689.0,3.23,2.37,1926.69,3435248.07,2182.9,3332237.14,1232.48,2368337.66,1790.86,2441507.57
Rua Muniz Barreiros,Vila Formosa,São Paulo,160,3,3,3,R$ 640.000,640000.0,,0.64,4000.0,Rua Muniz Barreiros,3366050.0,-23.5659016,-46.5346103,POINT (-46.5346103 -23.5659016),355030885000039.0,355030885000039.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030885.0,VILA FORMOSA,35503088500.0,VILA FORMOSA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,272.0,868.0,3.19,1.98,1494.1,1861990.24,1587.48,1829998.82,957.52,1602040.39,1361.5,1728153.91
Rua Joaquim Nabuco,Brooklin Paulista,São Paulo,647,5,2,5,R$ 3.400.000,3400000.0,,3.4,5255.023183925811,Rua Joaquim Nabuco,3050020.0,-23.6352644,-46.6697349,POINT (-46.6697349 -23.6352644),355030815000017.0,355030815000017.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,157.0,470.0,2.99,1.89,6430.0,671342889.74,10972.93,1100476403.38,4048.57,303507148.3,7734.04,552406525.08
"Avenida Lineu de Paula Machado, 13 ",Jardim Everest,São Paulo,700,5,5,10,R$ 3.600.000,3600000.0,,3.6,5142.857142857143,Avenida Lineu de Paula Machado,5601000.0,-23.5792737,-46.701414,POINT (-46.701414 -23.5792737),355030854000029.0,355030854000029.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030854.0,MORUMBI,35503085400.0,MORUMBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,70.0,207.0,2.96,2.04,14664.29,204316821.95,16039.06,201375434.03,5083.25,88769818.45,6160.9,100998655.13
Rua Abreu Lemos,Jardim Franca,São Paulo,400,4,5,6,R$ 1.790.000,1790000.0,,1.79,4475.0,Rua Abreu Lemos,2338030.0,-23.4751775,-46.6166552,POINT (-46.6166552 -23.4751775),355030882000044.0,355030882000044.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030882.0,TUCURUVI,35503088200.0,TUCURUVI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,219.0,698.0,3.19,1.35,5392.24,30558325.7,5788.73,30509863.39,2727.66,17004788.16,3982.02,19836004.69
Rua João de Santa Maria,Vila Brasilina,São Paulo,184,3,4,3,R$ 1.280.000,1280000.0,,1.28,6956.521739130435,Rua João de Santa Maria,4158070.0,-23.5136416,-46.4627593,POINT (-46.4627593 -23.5136416),355030887000116.0,355030887000116.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030887.0,VILA JACUï¿½,35503088700.0,VILA JACUï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,174.0,594.0,3.41,2.79,689.32,390519.89,1007.91,248709.85,469.63,303996.66,914.26,184848.11
Rua Cláudio Rossi,Jardim da Glória,São Paulo,200,2,2,4,R$ 1.200.000,1200000.0,,1.2,6000.0,Rua Cláudio Rossi,1547000.0,-23.5859655,-46.6199343,POINT (-46.6199343 -23.5859655),355030890000112.0,355030890000112.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030890.0,VILA MARIANA,35503089000.0,VILA MARIANA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,282.0,862.0,3.06,2.25,4527.33,64838106.76,5106.83,70199432.02,2505.71,29092736.84,3673.19,38376620.41
Rua Bernardino de Campos,Campo Belo,São Paulo,173,3,4,2,R$ 880.000,880000.0,,0.88,5086.705202312139,Rua Bernardino de Campos,4620000.0,-23.0169204,-49.468365,POINT (-49.468365 -23.0169204),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rua João Della Manna,Rolinópolis,São Paulo,380,3,6,8,R$ 1.200.000,1200000.0,,1.2,3157.894736842105,Rua João Della Manna,5535010.0,-23.5839152,-46.7314881,POINT (-46.7314881 -23.5839152),355030812000103.0,355030812000103.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030812.0,BUTANTï¿½,35503081200.0,BUTANTï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,102.0,328.0,3.22,2.25,4834.92,20109557.76,4981.43,19987865.31,2862.47,13495987.25,3617.02,14327791.77
Rua Estados Unidos,Jardim América,São Paulo,1200,4,6,24,R$ 65.000.000,65000000.0,,65.0,54166.66666666666,Rua Estados Unidos,5212060.0,-23.5688749,-46.6661716,POINT (-46.6661716 -23.5688749),355030845000025.0,355030845000025.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030845.0,JARDIM PAULISTA,35503084500.0,JARDIM PAULISTA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,116.0,414.0,3.57,3.01,13131.61,508165993.72,14507.3,541764826.89,7934.91,364776324.15,10168.24,445001716.57
Rua Diogo Freire,Bosque da Saúde,São Paulo,180,3,3,2,R$ 800.000,800000.0,,0.8,4444.444444444444,Rua Diogo Freire,4148010.0,-23.6158108,-46.6183932,POINT (-46.6183932 -23.6158108),355030827000019.0,355030827000019.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030827.0,CURSINO,35503082700.0,CURSINO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,191.0,621.0,3.25,2.26,6134.09,221684374.31,6772.32,240536475.73,2735.61,78918434.2,4187.58,114817692.87
Rua Saturnino dos Santos,Cursino,São Paulo,203,6,4,4,R$ 800.000,800000.0,,0.8,3940.886699507389,Rua Saturnino dos Santos,4124150.0,-23.5966206,-46.6172781,POINT (-46.6172781 -23.5966206),355030827000138.0,355030827000138.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030827.0,CURSINO,35503082700.0,CURSINO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,194.0,584.0,3.01,1.47,3306.49,8455437.8,3412.02,8364752.52,1992.84,6081251.59,2769.0,6301137.26
Rua Manoel Benavente,Vila Picinin,São Paulo,240,9,6,1,R$ 600.000,600000.0,,0.6,2500.0,Rua Manoel Benavente,2930005.0,-23.4889372,-46.7058166,POINT (-46.7058166 -23.4889372),355030829000165.0,355030829000165.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030829.0,FREGUESIA DO ï¿½,35503082900.0,FREGUESIA DO ï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,128.0,360.0,2.81,1.76,2719.64,5969874.17,2807.37,5915722.43,1681.11,4489137.14,2268.4,4726228.92
Rua Girassol,Pinheiros,São Paulo,180,3,3,2,R$ 3.000.000,3000000.0,,3.0,16666.666666666668,Rua Girassol,5433000.0,-23.5549114,-46.6896717,POINT (-46.6896717 -23.5549114),355030862000050.0,355030862000050.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030862.0,PINHEIROS,35503086200.0,PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,87.0,198.0,2.28,1.81,6292.02,40298067.93,6440.07,40292758.3,4277.05,28466340.19,5240.09,29838627.5
Rua Dom Luís de Bragança,Mirandópolis,São Paulo,194,3,3,2,R$ 1.150.000,1150000.0,,1.15,5927.835051546392,Rua Dom Luís de Bragança,4050060.0,-23.6072018,-46.6441928,POINT (-46.6441928 -23.6072018),355030877000100.0,355030877000100.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,164.0,439.0,2.68,1.51,3587.24,9144736.18,3654.08,9070423.92,2228.86,7000702.14,2909.71,7158634.59
Rua Margarida Silveira Leite,Alto da Mooca,São Paulo,120,2,1,1,R$ 700.000,700000.0,,0.7,5833.333333333333,Rua Margarida Silveira Leite,3178220.0,-23.548617,-46.5826479,POINT (-46.5826479 -23.548617),355030808000035.0,355030808000035.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030808.0,BELï¿½M,35503080800.0,BELï¿½M,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,220.0,705.0,3.2,2.92,1494.89,2941888.36,1868.61,2979229.23,1159.55,2121568.53,1647.24,2210724.19
Rua Godofredo Braga,Vila Fachini,São Paulo,100,2,1,1,R$ 420.000,420000.0,,0.42,4200.0,Rua Godofredo Braga,4326120.0,-23.6561808,-46.6355424,POINT (-46.6355424 -23.6561808),355030838000201.0,355030838000201.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030838.0,JABAQUARA,35503083800.0,JABAQUARA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,177.0,580.0,3.28,2.69,1694.84,1796010.08,1734.03,1769431.13,1086.85,1308944.06,1438.32,1226503.58
Rua Moura Brasil,Butantã,São Paulo,305,3,3,4,R$ 1.600.000,1600000.0,,1.6,5245.901639344263,Rua Moura Brasil,5507050.0,-23.5672054,-46.7107715,POINT (-46.7107715 -23.5672054),355030812000128.0,355030812000128.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030812.0,BUTANTï¿½,35503081200.0,BUTANTï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,109.0,345.0,3.17,2.27,9327.34,140584753.04,9775.77,142982948.92,4619.9,63557543.25,5929.76,73849977.6
Avenida Portugal,Brooklin Paulista,São Paulo,180,3,2,4,R$ 1.700.000,1700000.0,,1.7,9444.444444444443,Avenida Portugal,4559000.0,-23.616796,-46.6835904,POINT (-46.6835904 -23.616796),355030835000116.0,355030835000116.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030835.0,ITAIM BIBI,35503083500.0,ITAIM BIBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,205.0,608.0,2.97,1.85,5956.7,37420769.59,6530.07,37277845.76,3440.18,25106821.12,4958.18,28668108.64
Rua Florânia,Vila Nair,São Paulo,148,3,2,2,R$ 645.000,645000.0,,0.645,4358.108108108108,Rua Florânia,4281080.0,-23.60683,-46.6094486,POINT (-46.6094486 -23.60683),355030834000127.0,355030834000127.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030834.0,IPIRANGA,35503083400.0,IPIRANGA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,231.0,681.0,2.95,5.52,1993.87,9252318.11,3243.55,11010290.33,1135.41,4856596.76,2334.73,7194237.53
Rua Engenheiro Agenor Machado,Santo Amaro,São Paulo,151,3,2,3,R$ 2.000.000,2000000.0,,2.0,13245.033112582782,Rua Engenheiro Agenor Machado,4710210.0,-23.6261614,-46.6990098,POINT (-46.6990098 -23.6261614),355030871000074.0,355030871000074.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030871.0,SANTO AMARO,35503087100.0,SANTO AMARO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,249.0,712.0,2.86,1.63,2818.12,10931236.28,3635.81,11131050.07,2188.82,8353033.02,3104.65,9006075.74
"Rua Professor Wlademir Pereira, 235 ",Vila São Silvestre,São Paulo,190,4,5,3,R$ 1.300.000,1300000.0,,1.3,6842.105263157895,Rua Professor Wlademir Pereira,5386360.0,-23.5636487,-46.7584354,POINT (-46.7584354 -23.5636487),355030867000137.0,355030867000137.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030867.0,RIO PEQUENO,35503086700.0,RIO PEQUENO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,165.0,510.0,3.09,1.03,7088.48,26136025.13,7264.6,25502051.24,4395.06,25639277.89,6025.48,25325510.93
Rua Antônio Gomide,Planalto Paulista,São Paulo,138,3,5,2,R$ 1.200.000,1200000.0,,1.2,8695.652173913044,Rua Antônio Gomide,4071070.0,-23.6232249,-46.6501925,POINT (-46.6501925 -23.6232249),355030877000095.0,355030877000095.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,239.0,716.0,3.0,2.23,2814.75,8597710.11,3203.46,8539539.31,2033.54,6601712.9,2684.75,6968196.22
Rua Ajururés,Brooklin Paulista,São Paulo,250,3,5,4,R$ 1.100.000,1100000.0,,1.1,4400.0,Rua Ajururés,4622060.0,-23.6367089,-46.6714425,POINT (-46.6714425 -23.6367089),355030815000017.0,355030815000017.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,157.0,470.0,2.99,1.89,6430.0,671342889.74,10972.93,1100476403.38,4048.57,303507148.3,7734.04,552406525.08
"Rua Nossa Senhora do Pilar, 0 ",Jardim Trussardi,São Paulo,100,3,3,2,R$ 690.000,690000.0,,0.69,6900.0,Rua Nossa Senhora do Pilar,5519140.0,-23.5864909,-46.7312306,POINT (-46.7312306 -23.5864909),355030894000081.0,355030894000081.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030894.0,VILA Sï¿½NIA,35503089400.0,VILA Sï¿½NIA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,146.0,402.0,2.75,2.15,2961.52,8288664.0,3023.65,8274594.88,1736.7,5419966.03,2376.2,5897896.59
"Rua Sônia Ribeiro, 726 ",Brooklin,São Paulo,271,3,2,3,R$ 1.485.000,1485000.0,,1.485,5479.704797047971,Rua Sônia Ribeiro,4621010.0,-23.6315875,-46.6733583,POINT (-46.6733583 -23.6315875),355030815000020.0,355030815000020.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,186.0,607.0,3.26,2.25,4187.01,47493938.85,5262.05,54075865.07,2177.35,21469234.21,3495.22,29882126.65
Rua Maestro Chiaffarelli,Jardim Paulista,São Paulo,250,3,5,2,R$ 4.560.000,4560000.0,,4.56,18240.0,Rua Maestro Chiaffarelli,1432030.0,-23.5549325,-46.6621452,POINT (-46.6621452 -23.5549325),355030826000015.0,355030826000015.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030826.0,CONSOLAï¿½ï¿½O,35503082600.0,CONSOLAï¿½ï¿½O,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,268.0,539.0,2.01,1.34,3289.11,9869447.31,3497.94,9765180.63,2897.36,31070158.31,3361.96,34498090.17
Rua Osório,Vila Inah,São Paulo,390,4,4,4,R$ 1.750.000,1750000.0,,1.75,4487.179487179487,Rua Osório,5619040.0,-23.5918461,-46.7264601,POINT (-46.7264601 -23.5918461),355030894000237.0,355030894000237.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030894.0,VILA Sï¿½NIA,35503089400.0,VILA Sï¿½NIA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,104.0,297.0,2.86,1.85,4448.12,25477811.73,4672.77,25717240.4,2642.2,16135615.13,3685.87,18675050.99
"Rua Joaquim Nabuco, 1822 ",Brooklin Paulista,São Paulo,652,5,2,5,R$ 3.400.000,3400000.0,,3.4,5214.7239263803685,Rua Joaquim Nabuco,3050020.0,-23.6352644,-46.6697349,POINT (-46.6697349 -23.6352644),355030815000017.0,355030815000017.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,157.0,470.0,2.99,1.89,6430.0,671342889.74,10972.93,1100476403.38,4048.57,303507148.3,7734.04,552406525.08
"Rua Doutor Altair Martins, , 2999 ",Jardim Maria Augusta,São Paulo,100,2,2,6,R$ 550.000,550000.0,,0.55,5500.0,Rua Doutor Altair Martins,5546150.0,-23.5867479,-46.7703412,POINT (-46.7703412 -23.5867479),355030865000104.0,355030865000104.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030865.0,RAPOSO TAVARES,35503086500.0,RAPOSO TAVARES,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,158.0,509.0,3.22,2.93,1187.06,2697772.41,1786.24,2992027.41,839.64,1532182.2,1497.19,1748477.44
